
============================================================================
        Event  : 4 - run:  500106 - timestamp 1603205047000000000 - weight 1
============================================================================
 date:      20.10.2020  14:44:07.000000000
 detector : unknown
 event parameters: 
 parameter Event Number [int]: 4, 
 parameter ProcessID [int]: 500106, 
 parameter Run ID [int]: 500106, 
 parameter beamPDG1 [int]: 11, 
 parameter beamPDG2 [int]: -11, 
 parameter Energy [float]: 250, 
 parameter _weight [float]: 1, 
 parameter alphaQCD [float]: 1e-06, 
 parameter beamPol1 [float]: -1, 
 parameter beamPol2 [float]: 1, 
 parameter crossSection [float]: 10264, 
 parameter crossSectionError [float]: 5.54532, 
 parameter scale [float]: 250.088, 
 parameter sqme [float]: 2.32148e+19, 
 parameter BeamSpectrum [string]: CIRCE2: energy_spread/250_SetA_ee024.circe, 
 parameter processName [string]: sw_sl0, 

 collection name : MCParticle
 parameters: 

--------------- print out of MCParticle collection --------------- 

  flag:  0x0
  simulator status bits: [sbvtcls]  s: created in simulation b: backscatter v: vertex is not endpoint of parent t: decayed in tracker c: decayed in calorimeter l: has left detector s: stopped o: overlay


[   id   ]index|      PDG |    px,     py,        pz    | px_ep,   py_ep , pz_ep      | energy  |gen|[simstat ]| vertex x,     y   ,   z     | endpoint x,    y  ,   z     |    mass |  charge |            spin             | colorflow | [parents] - [daughters]

[00000005]    0|        11| 0.00e+00, 0.00e+00, 1.25e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.25e+02| 4 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [] - [2,3] 
[00000006]    1|       -11| 0.00e+00, 0.00e+00,-1.25e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.25e+02| 4 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [] - [2,3] 
[00000007]    2|        11| 0.00e+00, 0.00e+00, 1.25e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.25e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [0,1] - [4,6] 
[00000008]    3|       -11| 0.00e+00, 0.00e+00,-1.25e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.25e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [0,1] - [5,7] 
[00000009]    4|        11|-5.64e-07, 2.51e-06, 1.25e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.25e+02| 3 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [2] - [8,9] 
[00000010]    5|       -11|-3.49e-16, 1.55e-15,-1.25e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.25e+02| 3 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [3] - [8,9] 
[00000011]    6|        22| 5.64e-07,-2.51e-06, 4.40e-06| 0.00e+00, 0.00e+00, 0.00e+00| 5.10e-06| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.04e-14| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [2] - [] 
[00000012]    7|        22|-1.12e-19, 1.20e-18, 7.65e-19| 0.00e+00, 0.00e+00, 0.00e+00| 1.43e-18| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.83e-26| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [3] - [] 
[00000013]    8|        24|-6.05e+01, 5.34e+01,-4.84e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.24e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.10e+01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [4,5] - [10,11] 
[00000014]    9|       -24| 6.05e+01,-5.34e+01, 4.85e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.26e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.36e+01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [4,5] - [12,13] 
[00000015]   10|         2|-1.10e+01,-1.06e+01,-4.01e+01| 0.00e+00, 0.00e+00, 0.00e+00| 4.29e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.77e-07| 6.67e-01| 0.00e+00, 0.00e+00,-1.00e+00|  (1, 0)   | [8] - [16] 
[00000016]   11|        -1|-4.94e+01, 6.40e+01,-8.35e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.13e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|-9.54e-07| 3.33e-01| 0.00e+00, 0.00e+00, 1.00e+00|  (0, 1)   | [8] - [16] 
[00000017]   12|        11| 6.14e+01,-3.92e+00, 8.21e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.21e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04|-1.00e+00| 0.00e+00, 0.00e+00,-1.00e+00|  (0, 0)   | [9] - [14] 
[00000018]   13|       -12|-9.59e-01,-4.95e+01, 4.03e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.38e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.51e-06| 0.00e+00| 0.00e+00, 0.00e+00, 1.00e+00|  (0, 0)   | [9] - [15] 
[00000019]   14|        11| 6.14e+01,-3.92e+00, 8.21e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.21e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.11e-04|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [12] - [] 
[00000020]   15|       -12|-9.59e-01,-4.95e+01, 4.03e+01| 0.00e+00, 0.00e+00, 0.00e+00| 6.38e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|-1.17e-06| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [13] - [] 
[00000021]   16|        94|-6.05e+01, 5.34e+01,-4.84e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.24e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.10e+01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [10,11] - [17,18] 
[00000022]   17|         2|-1.21e+01,-9.21e+00,-4.02e+01| 0.00e+00, 0.00e+00, 0.00e+00| 4.46e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.19e+01| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (500, 0)   | [16] - [19,20] 
[00000023]   18|        -1|-4.83e+01, 6.26e+01,-8.17e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.95e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|-9.54e-07| 3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (501, 500)   | [16] - [21] 
[00000024]   19|         2|-1.05e+01,-8.78e+00,-4.07e+01| 0.00e+00, 0.00e+00, 0.00e+00| 4.29e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|-6.74e-07| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (502, 501)   | [17] - [23] 
[00000025]   20|        21|-1.61e+00,-4.25e-01, 4.36e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.72e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|-4.21e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (503, 502)   | [17] - [22] 
[00000026]   21|        -1|-4.83e+01, 6.26e+01,-8.17e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.95e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|-9.54e-07| 3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (504, 503)   | [18] - [24] 
[00000027]   22|        21|-1.61e+00,-4.25e-01, 4.36e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.72e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|-4.21e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (505, 504)   | [20] - [24] 
[00000028]   23|         2|-1.05e+01,-8.78e+00,-4.07e+01| 0.00e+00, 0.00e+00, 0.00e+00| 4.29e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|-6.74e-07| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 505)   | [19] - [24] 
[00000029]   24|        92|-6.05e+01, 5.34e+01,-4.84e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.24e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.10e+01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [21,22,23] - [25,26,27,28,29,30,31,32,33,34,35,36,37] 
[00000030]   25|       211|-2.19e+01, 2.79e+01,-3.43e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.57e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [] 
[00000031]   26|      -321|-1.32e+01, 1.89e+01,-2.67e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.32e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.94e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [] 
[00000032]   27|     10311|-7.04e+00, 7.12e+00,-1.25e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.02e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.42e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [38,39] 
